[Tue Nov 07 17:38:04 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/completed
[Tue Nov 07 17:38:04 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/error
[Tue Nov 07 17:38:24 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/completed
[Tue Nov 07 17:38:24 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/error
[Tue Nov 07 17:38:44 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/completed
[Tue Nov 07 17:38:44 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/error
[Tue Nov 07 17:39:04 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/completed
[Tue Nov 07 17:39:04 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/error
[Tue Nov 07 17:39:24 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/completed
[Tue Nov 07 17:39:24 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/error
[Tue Nov 07 17:39:44 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/completed
[Tue Nov 07 17:39:44 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/error
[Tue Nov 07 17:40:04 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/completed
[Tue Nov 07 17:40:04 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/error
[Tue Nov 07 17:40:24 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/completed
[Tue Nov 07 17:40:24 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/error
[Tue Nov 07 17:40:44 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/completed
[Tue Nov 07 17:40:44 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/error
[Tue Nov 07 17:41:04 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/completed
[Tue Nov 07 17:41:04 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/error
[Tue Nov 07 17:41:24 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/completed
[Tue Nov 07 17:41:24 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/error
[Tue Nov 07 17:41:44 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/completed
[Tue Nov 07 17:41:44 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/error
[Tue Nov 07 17:42:04 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/completed
[Tue Nov 07 17:42:04 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/error
[Tue Nov 07 17:42:24 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/completed
[Tue Nov 07 17:42:24 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/error
[Tue Nov 07 17:42:44 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/completed
[Tue Nov 07 17:42:44 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/error
[Tue Nov 07 17:43:04 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/completed
[Tue Nov 07 17:43:04 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/error
[Tue Nov 07 17:43:24 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/completed
[Tue Nov 07 17:43:24 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/error
[Tue Nov 07 17:43:44 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/completed
[Tue Nov 07 17:43:44 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/error
[Tue Nov 07 17:44:04 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/completed
[Tue Nov 07 17:44:04 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/error
[Tue Nov 07 17:44:24 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/completed
[Tue Nov 07 17:44:24 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/error
[Tue Nov 07 17:44:44 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/completed
[Tue Nov 07 17:44:44 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/error
[Tue Nov 07 17:45:02 IST] -- http-nio-8086-exec-6 -- INFO  -- com.misys.portal.services.session.UniqueSessionListener - sessionCreated
[Tue Nov 07 17:45:02 IST] -- http-nio-8086-exec-6 -- INFO  -- com.misys.portal.webservices.apis.interceptors.RateLimitingHelper - Adding rate limiting bucket for public endpoint /getConfigurationDetails
[Tue Nov 07 17:45:02 IST] -- http-nio-8086-exec-6 -- INFO  -- com.misys.portal.webservices.apis.controller.ConfigurationController - Entered into getConfigurationDetails: method
[Tue Nov 07 17:45:02 IST] -- http-nio-8086-exec-6 -- INFO  -- com.misys.portal.common.tools.RestAPIUtils - Creating string token list
[Tue Nov 07 17:45:02 IST] -- http-nio-8086-exec-8 -- INFO  -- com.misys.portal.webservices.apis.interceptors.RateLimitingHelper - Adding rate limiting bucket for public endpoint /generateKeys
[Tue Nov 07 17:45:03 IST] -- http-nio-8086-exec-5 -- INFO  -- com.misys.portal.webservices.apis.interceptors.RateLimitingHelper - Adding rate limiting bucket for public endpoint /login/
[Tue Nov 07 17:45:04 IST] -- http-nio-8086-exec-5 -- INFO  -- com.misys.portal.webservices.apis.controller.LoginController - ENABLE_BCIF_KCDB_VALIDATION: false
[Tue Nov 07 17:45:04 IST] -- http-nio-8086-exec-5 -- INFO  -- org.apache.turbine.services.BaseServiceBroker - Start Initializing service (late): LoginModesService
[Tue Nov 07 17:45:04 IST] -- http-nio-8086-exec-5 -- INFO  -- org.apache.turbine.services.BaseServiceBroker - Finish Initializing service (late): LoginModesService
[Tue Nov 07 17:45:04 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/completed
[Tue Nov 07 17:45:04 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/error
[Tue Nov 07 17:45:10 IST] -- http-nio-8086-exec-5 -- INFO  -- com.misys.portal.core.cache.FAOApplicationCacheUtils - com.misys.portal.core.cache.FAOApplicationCacheUtils.getAllRoles: long running , started : 6493ms
[Tue Nov 07 17:45:13 IST] -- http-nio-8086-exec-5 -- INFO  -- com.misys.portal.core.cache.FAOApplicationCacheUtils - com.misys.portal.core.cache.FAOApplicationCacheUtils.getALLPermission: long running , started : 2542ms
[Tue Nov 07 17:45:22 IST] -- http-nio-8086-exec-5 -- INFO  -- com.misys.portal.core.cache.FAOApplicationCacheUtils - com.misys.portal.core.cache.FAOApplicationCacheUtils.getAllRolePermissions: long running , started : 9191ms
[Tue Nov 07 17:45:24 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/completed
[Tue Nov 07 17:45:24 IST] -- DaemonThread:filetogtpinterfacedaemon -- ERROR -- com.misys.portal.core.daemon.impl.FileToGTPInterfaceDaemon - File to GTP interface daemon: Unable to access directory D:/gtpdeamon/error
[Tue Nov 07 17:45:30 IST] -- http-nio-8086-exec-5 -- ERROR -- com.misys.portal.common.tools.SecurityUtils - The password is not migrated
java.lang.StringIndexOutOfBoundsException: String index out of range: 32
	at java.lang.String.substring(String.java:1963) ~[?:1.8.0_241]
	at org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver.doResolveHandlerMethodException(ExceptionHandlerExceptionResolver.java:428) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodExceptionResolver.doResolveException(AbstractHandlerMethodExceptionResolver.java:75) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.resolveException(AbstractHandlerExceptionResolver.java:142) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.DispatcherServlet.processHandlerException(DispatcherServlet.java:1332) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1143) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626) ~[servlet-api.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) ~[servlet-api.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[catalina.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.41]
	at com.misys.portal.webservices.apis.interceptors.RequestDecrypterFilter.doFilter(RequestDecrypterFilter.java:39) ~[com.misys.portal.webapp.jar:FCC_6.1.1.3_HF3_KOTAK_20231026.14]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[catalina.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.41]
	at com.misys.portal.webservices.apis.interceptors.RateLimitingFilter.doFilter(RateLimitingFilter.java:61) ~[com.misys.portal.webapp.jar:FCC_6.1.1.3_HF3_KOTAK_20231026.14]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[catalina.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.41]
	at com.misys.portal.services.rundata.HostFilter.doFilter(HostFilter.java:41) ~[com.misys.portal.common.jar:FCC_6.1.1.3_HF3_KOTAK_20231026.14]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[catalina.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.41]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[catalina.jar:9.0.41]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[catalina.jar:9.0.41]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) ~[catalina.jar:9.0.41]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) ~[catalina.jar:9.0.41]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[catalina.jar:9.0.41]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690) ~[catalina.jar:9.0.41]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[catalina.jar:9.0.41]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[catalina.jar:9.0.41]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) ~[tomcat-coyote.jar:9.0.41]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-coyote.jar:9.0.41]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888) ~[tomcat-coyote.jar:9.0.41]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597) ~[tomcat-coyote.jar:9.0.41]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-coyote.jar:9.0.41]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[?:1.8.0_241]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[?:1.8.0_241]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-util.jar:9.0.41]
	at java.lang.Thread.run(Thread.java:748) ~[?:1.8.0_241]
[Tue Nov 07 18:08:16 IST] -- http-nio-8086-exec-2 -- INFO  -- com.misys.portal.webservices.apis.exception.ExceptionHandlerController - Inside ExceptionHandlerController -> Exception.class
[Tue Nov 07 18:08:16 IST] -- http-nio-8086-exec-2 -- INFO  -- com.misys.portal.common.tracer.Audit - In saveLog method
[Tue Nov 07 18:08:16 IST] -- http-nio-8086-exec-2 -- WARN  -- org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Failure in @ExceptionHandler com.misys.portal.webservices.apis.exception.ExceptionHandlerController#exceptionHandler(Exception)
java.lang.NullPointerException: null
	at com.misys.portal.webservices.apis.exception.ExceptionHandlerController.exceptionHandler(ExceptionHandlerController.java:234) ~[com.misys.portal.webapp.jar:FCC_6.1.1.3_HF3_KOTAK_20231026.14]
	at sun.reflect.GeneratedMethodAccessor536.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_241]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_241]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.29.jar:5.3.29]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver.doResolveHandlerMethodException(ExceptionHandlerExceptionResolver.java:428) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodExceptionResolver.doResolveException(AbstractHandlerMethodExceptionResolver.java:75) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.resolveException(AbstractHandlerExceptionResolver.java:142) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.DispatcherServlet.processHandlerException(DispatcherServlet.java:1332) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1143) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626) ~[servlet-api.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) ~[servlet-api.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[catalina.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.41]
	at com.misys.portal.webservices.apis.interceptors.RequestDecrypterFilter.doFilter(RequestDecrypterFilter.java:39) ~[com.misys.portal.webapp.jar:FCC_6.1.1.3_HF3_KOTAK_20231026.14]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[catalina.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.41]
	at com.misys.portal.webservices.apis.interceptors.RateLimitingFilter.doFilter(RateLimitingFilter.java:61) ~[com.misys.portal.webapp.jar:FCC_6.1.1.3_HF3_KOTAK_20231026.14]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[catalina.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.41]
	at com.misys.portal.services.rundata.HostFilter.doFilter(HostFilter.java:41) ~[com.misys.portal.common.jar:FCC_6.1.1.3_HF3_KOTAK_20231026.14]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[catalina.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.41]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[catalina.jar:9.0.41]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[catalina.jar:9.0.41]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) ~[catalina.jar:9.0.41]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) ~[catalina.jar:9.0.41]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[catalina.jar:9.0.41]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690) ~[catalina.jar:9.0.41]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[catalina.jar:9.0.41]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[catalina.jar:9.0.41]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) ~[tomcat-coyote.jar:9.0.41]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-coyote.jar:9.0.41]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888) ~[tomcat-coyote.jar:9.0.41]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597) ~[tomcat-coyote.jar:9.0.41]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-coyote.jar:9.0.41]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[?:1.8.0_241]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[?:1.8.0_241]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-util.jar:9.0.41]
	at java.lang.Thread.run(Thread.java:748) ~[?:1.8.0_241]
[Tue Nov 07 18:08:16 IST] -- http-nio-8086-exec-2 -- INFO  -- com.misys.portal.webservices.apis.exception.ExceptionHandlerController - Inside ExceptionHandlerController -> Exception.class
[Tue Nov 07 18:08:16 IST] -- http-nio-8086-exec-2 -- INFO  -- com.misys.portal.common.tracer.Audit - In saveLog method
[Tue Nov 07 18:08:16 IST] -- http-nio-8086-exec-2 -- WARN  -- org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Failure in @ExceptionHandler com.misys.portal.webservices.apis.exception.ExceptionHandlerController#exceptionHandler(Exception)
java.lang.NullPointerException: null
	at com.misys.portal.webservices.apis.exception.ExceptionHandlerController.exceptionHandler(ExceptionHandlerController.java:234) ~[com.misys.portal.webapp.jar:FCC_6.1.1.3_HF3_KOTAK_20231026.14]
	at sun.reflect.GeneratedMethodAccessor536.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_241]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_241]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.29.jar:5.3.29]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver.doResolveHandlerMethodException(ExceptionHandlerExceptionResolver.java:428) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodExceptionResolver.doResolveException(AbstractHandlerMethodExceptionResolver.java:75) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.resolveException(AbstractHandlerExceptionResolver.java:142) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.DispatcherServlet.processHandlerException(DispatcherServlet.java:1332) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1143) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.29.jar:5.3.29]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.29.jar:5.3.29]
